                                                       root        /(.:format)                                                                                                                    {:action=>"index", :controller=>"system/account"}
                   list_salesperson_salesperson_assignments GET    /advertising/campaign/salesperson_assignments/list_salesperson(.:format)                                                       {:action=>"list_salesperson", :controller=>"network/advertising/campaign/salesperson_assignment"}
                       batch_create_salesperson_assignments POST   /advertising/campaign/salesperson_assignments/batch_create(.:format)                                                           {:action=>"batch_create", :controller=>"network/advertising/campaign/salesperson_assignment"}
    batch_create_for_multiple_items_salesperson_assignments POST   /advertising/campaign/salesperson_assignments/batch_create_for_multiple_items(.:format)                                        {:action=>"batch_create_for_multiple_items", :controller=>"network/advertising/campaign/salesperson_assignment"}
                      batch_destroy_salesperson_assignments DELETE /advertising/campaign/salesperson_assignments/batch_destroy(.:format)                                                          {:action=>"batch_destroy", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                    salesperson_assignments GET    /advertising/campaign/salesperson_assignments(.:format)                                                                        {:action=>"index", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                                            POST   /advertising/campaign/salesperson_assignments(.:format)                                                                        {:action=>"create", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                 new_salesperson_assignment GET    /advertising/campaign/salesperson_assignments/new(.:format)                                                                    {:action=>"new", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                edit_salesperson_assignment GET    /advertising/campaign/salesperson_assignments/:id/edit(.:format)                                                               {:action=>"edit", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                     salesperson_assignment GET    /advertising/campaign/salesperson_assignments/:id(.:format)                                                                    {:action=>"show", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                                            PUT    /advertising/campaign/salesperson_assignments/:id(.:format)                                                                    {:action=>"update", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                                            DELETE /advertising/campaign/salesperson_assignments/:id(.:format)                                                                    {:action=>"destroy", :controller=>"network/advertising/campaign/salesperson_assignment"}
                                  list_results_forecastings GET    /advertising/campaign/forecastings/list_results(.:format)                                                                      {:action=>"list_results", :controller=>"network/advertising/campaign/forecasting"}
                                  export_daily_forecastings GET    /advertising/campaign/forecastings/export_daily(.:format)                                                                      {:action=>"export_daily", :controller=>"network/advertising/campaign/forecasting"}
                                      download_forecastings GET    /advertising/campaign/forecastings/download(.:format)                                                                          {:action=>"download", :controller=>"network/advertising/campaign/forecasting"}
                                    view_curve_forecastings GET    /advertising/campaign/forecastings/view_curve(.:format)                                                                        {:action=>"view_curve", :controller=>"network/advertising/campaign/forecasting"}
                               show_competitor_forecastings GET    /advertising/campaign/forecastings/show_competitor(.:format)                                                                   {:action=>"show_competitor", :controller=>"network/advertising/campaign/forecasting"}
                                  delivery_stat_forecasting GET    /advertising/campaign/forecastings/:id/delivery_stat(.:format)                                                                 {:action=>"delivery_stat", :controller=>"network/advertising/campaign/forecasting"}
                                    competition_forecasting GET    /advertising/campaign/forecastings/:id/competition(.:format)                                                                   {:action=>"competition", :controller=>"network/advertising/campaign/forecasting"}
                               competing_export_forecasting GET    /advertising/campaign/forecastings/:id/competing_export(.:format)                                                              {:action=>"competing_export", :controller=>"network/advertising/campaign/forecasting"}
                                        show_od_forecasting GET    /advertising/campaign/forecastings/:id/show_od(.:format)                                                                       {:action=>"show_od", :controller=>"network/advertising/campaign/forecasting"}
                                      run_od_fc_forecasting POST   /advertising/campaign/forecastings/:id/run_od_fc(.:format)                                                                     {:action=>"run_od_fc", :controller=>"network/advertising/campaign/forecasting"}
                                          daily_forecasting GET    /advertising/campaign/forecastings/:id/daily(.:format)                                                                         {:action=>"daily", :controller=>"network/advertising/campaign/forecasting"}
                                price_landscape_forecasting GET    /advertising/campaign/forecastings/:id/price_landscape(.:format)                                                               {:action=>"price_landscape", :controller=>"network/advertising/campaign/forecasting"}
                                               forecastings GET    /advertising/campaign/forecastings(.:format)                                                                                   {:action=>"index", :controller=>"network/advertising/campaign/forecasting"}
                                                            POST   /advertising/campaign/forecastings(.:format)                                                                                   {:action=>"create", :controller=>"network/advertising/campaign/forecasting"}
                                            new_forecasting GET    /advertising/campaign/forecastings/new(.:format)                                                                               {:action=>"new", :controller=>"network/advertising/campaign/forecasting"}
                                           edit_forecasting GET    /advertising/campaign/forecastings/:id/edit(.:format)                                                                          {:action=>"edit", :controller=>"network/advertising/campaign/forecasting"}
                                                forecasting GET    /advertising/campaign/forecastings/:id(.:format)                                                                               {:action=>"show", :controller=>"network/advertising/campaign/forecasting"}
                                                            PUT    /advertising/campaign/forecastings/:id(.:format)                                                                               {:action=>"update", :controller=>"network/advertising/campaign/forecasting"}
                                                            DELETE /advertising/campaign/forecastings/:id(.:format)                                                                               {:action=>"destroy", :controller=>"network/advertising/campaign/forecasting"}
                       check_rotation_creative_syncing_sets GET    /advertising/campaign/creative_syncing_sets/check_rotation(.:format)                                                           {:action=>"check_rotation", :controller=>"network/advertising/campaign/creative_syncing_set"}
                        save_rotation_creative_syncing_sets POST   /advertising/campaign/creative_syncing_sets/save_rotation(.:format)                                                            {:action=>"save_rotation", :controller=>"network/advertising/campaign/creative_syncing_set"}
                             save_name_creative_syncing_set POST   /advertising/campaign/creative_syncing_sets/:id/save_name(.:format)                                                            {:action=>"save_name", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                      creative_syncing_sets GET    /advertising/campaign/creative_syncing_sets(.:format)                                                                          {:action=>"index", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                                            POST   /advertising/campaign/creative_syncing_sets(.:format)                                                                          {:action=>"create", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                   new_creative_syncing_set GET    /advertising/campaign/creative_syncing_sets/new(.:format)                                                                      {:action=>"new", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                  edit_creative_syncing_set GET    /advertising/campaign/creative_syncing_sets/:id/edit(.:format)                                                                 {:action=>"edit", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                       creative_syncing_set GET    /advertising/campaign/creative_syncing_sets/:id(.:format)                                                                      {:action=>"show", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                                            PUT    /advertising/campaign/creative_syncing_sets/:id(.:format)                                                                      {:action=>"update", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                                            DELETE /advertising/campaign/creative_syncing_sets/:id(.:format)                                                                      {:action=>"destroy", :controller=>"network/advertising/campaign/creative_syncing_set"}
                                     show_library_creatives GET    /advertising/campaign/creatives/show_library(.:format)                                                                         {:action=>"show_library", :controller=>"network/advertising/campaign/creative"}
                                  search_creative_creatives GET    /advertising/campaign/creatives/search_creative(.:format)                                                                      {:action=>"search_creative", :controller=>"network/advertising/campaign/creative"}
                                  copy_to_ad_unit_creatives POST   /advertising/campaign/creatives/copy_to_ad_unit(.:format)                                                                      {:action=>"copy_to_ad_unit", :controller=>"network/advertising/campaign/creative"}
                                  link_to_ad_unit_creatives POST   /advertising/campaign/creatives/link_to_ad_unit(.:format)                                                                      {:action=>"link_to_ad_unit", :controller=>"network/advertising/campaign/creative"}
                               search_distributor_creatives GET    /advertising/campaign/creatives/search_distributor(.:format)                                                                   {:action=>"search_distributor", :controller=>"network/advertising/campaign/creative"}
                              index_with_coverage_creatives GET    /advertising/campaign/creatives/index_with_coverage(.:format)                                                                  {:action=>"index_with_coverage", :controller=>"network/advertising/campaign/creative"}
                                             list_creatives GET    /advertising/campaign/creatives/list(.:format)                                                                                 {:action=>"list", :controller=>"network/advertising/campaign/creative"}
                               list_sync_schedule_creatives GET    /advertising/campaign/creatives/list_sync_schedule(.:format)                                                                   {:action=>"list_sync_schedule", :controller=>"network/advertising/campaign/creative"}
                                     list_syncing_creatives GET    /advertising/campaign/creatives/list_syncing(.:format)                                                                         {:action=>"list_syncing", :controller=>"network/advertising/campaign/creative"}
                                 add_new_creative_creatives POST   /advertising/campaign/creatives/add_new_creative(.:format)                                                                     {:action=>"add_new_creative", :controller=>"network/advertising/campaign/creative"}
                                    save_rotation_creatives POST   /advertising/campaign/creatives/save_rotation(.:format)                                                                        {:action=>"save_rotation", :controller=>"network/advertising/campaign/creative"}
                                   check_rotation_creatives GET    /advertising/campaign/creatives/check_rotation(.:format)                                                                       {:action=>"check_rotation", :controller=>"network/advertising/campaign/creative"}
                                       show_detail_creative GET    /advertising/campaign/creatives/:id/show_detail(.:format)                                                                      {:action=>"show_detail", :controller=>"network/advertising/campaign/creative"}
                                  show_tracking_ad_creative GET    /advertising/campaign/creatives/:id/show_tracking_ad(.:format)                                                                 {:action=>"show_tracking_ad", :controller=>"network/advertising/campaign/creative"}
                                    edit_base_type_creative GET    /advertising/campaign/creatives/:id/edit_base_type(.:format)                                                                   {:action=>"edit_base_type", :controller=>"network/advertising/campaign/creative"}
                               edit_traffic_method_creative GET    /advertising/campaign/creatives/:id/edit_traffic_method(.:format)                                                              {:action=>"edit_traffic_method", :controller=>"network/advertising/campaign/creative"}
                             update_traffic_method_creative POST   /advertising/campaign/creatives/:id/update_traffic_method(.:format)                                                            {:action=>"update_traffic_method", :controller=>"network/advertising/campaign/creative"}
                                  update_base_type_creative POST   /advertising/campaign/creatives/:id/update_base_type(.:format)                                                                 {:action=>"update_base_type", :controller=>"network/advertising/campaign/creative"}
                                        add_to_lib_creative POST   /advertising/campaign/creatives/:id/add_to_lib(.:format)                                                                       {:action=>"add_to_lib", :controller=>"network/advertising/campaign/creative"}
                                       upload_file_creative POST   /advertising/campaign/creatives/:id/upload_file(.:format)                                                                      {:action=>"upload_file", :controller=>"network/advertising/campaign/creative"}
                              distributor_tracking_creative POST   /advertising/campaign/creatives/:id/distributor_tracking(.:format)                                                             {:action=>"distributor_tracking", :controller=>"network/advertising/campaign/creative"}
                                  get_tracking_url_creative GET    /advertising/campaign/creatives/:id/get_tracking_url(.:format)                                                                 {:action=>"get_tracking_url", :controller=>"network/advertising/campaign/creative"}
                          generate_tracking_ad_csv_creative GET    /advertising/campaign/creatives/:id/generate_tracking_ad_csv(.:format)                                                         {:action=>"generate_tracking_ad_csv", :controller=>"network/advertising/campaign/creative"}
                                   show_upload_url_creative GET    /advertising/campaign/creatives/:id/show_upload_url(.:format)                                                                  {:action=>"show_upload_url", :controller=>"network/advertising/campaign/creative"}
                                                            POST   /advertising/campaign/creatives/:id/show_upload_url(.:format)                                                                  {:action=>"show_upload_url", :controller=>"network/advertising/campaign/creative"}
                                        upload_url_creative POST   /advertising/campaign/creatives/:id/upload_url(.:format)                                                                       {:action=>"upload_url", :controller=>"network/advertising/campaign/creative"}
                               show_translate_code_creative GET    /advertising/campaign/creatives/:id/show_translate_code(.:format)                                                              {:action=>"show_translate_code", :controller=>"network/advertising/campaign/creative"}
                                                            POST   /advertising/campaign/creatives/:id/show_translate_code(.:format)                                                              {:action=>"show_translate_code", :controller=>"network/advertising/campaign/creative"}
                              save_translated_code_creative GET    /advertising/campaign/creatives/:id/save_translated_code(.:format)                                                             {:action=>"save_translated_code", :controller=>"network/advertising/campaign/creative"}
                                                            POST   /advertising/campaign/creatives/:id/save_translated_code(.:format)                                                             {:action=>"save_translated_code", :controller=>"network/advertising/campaign/creative"}
                                validation_summary_creative GET    /advertising/campaign/creatives/:id/validation_summary(.:format)                                                               {:action=>"validation_summary", :controller=>"network/advertising/campaign/creative"}
                                refresh_detail_row_creative GET    /advertising/campaign/creatives/:id/refresh_detail_row(.:format)                                                               {:action=>"refresh_detail_row", :controller=>"network/advertising/campaign/creative"}
                             generate_tracking_url_creative POST   /advertising/campaign/creatives/:id/generate_tracking_url(.:format)                                                            {:action=>"generate_tracking_url", :controller=>"network/advertising/campaign/creative"}
                                search_distributor_creative GET    /advertising/campaign/creatives/:id/search_distributor(.:format)                                                               {:action=>"search_distributor", :controller=>"network/advertising/campaign/creative"}
                              reload_original_code_creative GET    /advertising/campaign/creatives/:id/reload_original_code(.:format)                                                             {:action=>"reload_original_code", :controller=>"network/advertising/campaign/creative"}
                                  set_force_status_creative POST   /advertising/campaign/creatives/:id/set_force_status(.:format)                                                                 {:action=>"set_force_status", :controller=>"network/advertising/campaign/creative"}
                                        ingest_csv_creative POST   /advertising/campaign/creatives/:id/ingest_csv(.:format)                                                                       {:action=>"ingest_csv", :controller=>"network/advertising/campaign/creative"}
                          delete_imported_packages_creative POST   /advertising/campaign/creatives/:id/delete_imported_packages(.:format)                                                         {:action=>"delete_imported_packages", :controller=>"network/advertising/campaign/creative"}
                                                  creatives GET    /advertising/campaign/creatives(.:format)                                                                                      {:action=>"index", :controller=>"network/advertising/campaign/creative"}
                                                            POST   /advertising/campaign/creatives(.:format)                                                                                      {:action=>"create", :controller=>"network/advertising/campaign/creative"}
                                               new_creative GET    /advertising/campaign/creatives/new(.:format)                                                                                  {:action=>"new", :controller=>"network/advertising/campaign/creative"}
                                              edit_creative GET    /advertising/campaign/creatives/:id/edit(.:format)                                                                             {:action=>"edit", :controller=>"network/advertising/campaign/creative"}
                                                   creative GET    /advertising/campaign/creatives/:id(.:format)                                                                                  {:action=>"show", :controller=>"network/advertising/campaign/creative"}
                                                            PUT    /advertising/campaign/creatives/:id(.:format)                                                                                  {:action=>"update", :controller=>"network/advertising/campaign/creative"}
                                                            DELETE /advertising/campaign/creatives/:id(.:format)                                                                                  {:action=>"destroy", :controller=>"network/advertising/campaign/creative"}
                           quick_create_creative_renditions POST   /advertising/campaign/creative_renditions/quick_create(.:format)                                                               {:action=>"quick_create", :controller=>"network/advertising/campaign/creative_rendition"}
                           edit_package_creative_renditions GET    /advertising/campaign/creative_renditions/edit_package(.:format)                                                               {:action=>"edit_package", :controller=>"network/advertising/campaign/creative_rendition"}
                             revalidate_creative_renditions POST   /advertising/campaign/creative_renditions/revalidate(.:format)                                                                 {:action=>"revalidate", :controller=>"network/advertising/campaign/creative_rendition"}
                  view_transcode_result_creative_renditions GET    /advertising/campaign/creative_renditions/view_transcode_result(.:format)                                                      {:action=>"view_transcode_result", :controller=>"network/advertising/campaign/creative_rendition"}
                                 preview_creative_rendition PUT    /advertising/campaign/creative_renditions/:id/preview(.:format)                                                                {:action=>"preview", :controller=>"network/advertising/campaign/creative_rendition"}
                           preview_saved_creative_rendition GET    /advertising/campaign/creative_renditions/:id/preview_saved(.:format)                                                          {:action=>"preview_saved", :controller=>"network/advertising/campaign/creative_rendition"}
                              inactivate_creative_rendition DELETE /advertising/campaign/creative_renditions/:id/inactivate(.:format)                                                             {:action=>"inactivate", :controller=>"network/advertising/campaign/creative_rendition"}
                                        creative_renditions GET    /advertising/campaign/creative_renditions(.:format)                                                                            {:action=>"index", :controller=>"network/advertising/campaign/creative_rendition"}
                                                            POST   /advertising/campaign/creative_renditions(.:format)                                                                            {:action=>"create", :controller=>"network/advertising/campaign/creative_rendition"}
                                     new_creative_rendition GET    /advertising/campaign/creative_renditions/new(.:format)                                                                        {:action=>"new", :controller=>"network/advertising/campaign/creative_rendition"}
                                    edit_creative_rendition GET    /advertising/campaign/creative_renditions/:id/edit(.:format)                                                                   {:action=>"edit", :controller=>"network/advertising/campaign/creative_rendition"}
                                         creative_rendition GET    /advertising/campaign/creative_renditions/:id(.:format)                                                                        {:action=>"show", :controller=>"network/advertising/campaign/creative_rendition"}
                                                            PUT    /advertising/campaign/creative_renditions/:id(.:format)                                                                        {:action=>"update", :controller=>"network/advertising/campaign/creative_rendition"}
                                                            DELETE /advertising/campaign/creative_renditions/:id(.:format)                                                                        {:action=>"destroy", :controller=>"network/advertising/campaign/creative_rendition"}
                     upload_error_creative_rendition_assets GET    /advertising/campaign/creative_rendition_assets/upload_error(.:format)                                                         {:action=>"upload_error", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                           replace_creative_rendition_asset POST   /advertising/campaign/creative_rendition_assets/:id/replace(.:format)                                                          {:action=>"replace", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                       set_primary_creative_rendition_asset POST   /advertising/campaign/creative_rendition_assets/:id/set_primary(.:format)                                                      {:action=>"set_primary", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                           preview_creative_rendition_asset POST   /advertising/campaign/creative_rendition_assets/:id/preview(.:format)                                                          {:action=>"preview", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                     preview_saved_creative_rendition_asset GET    /advertising/campaign/creative_rendition_assets/:id/preview_saved(.:format)                                                    {:action=>"preview_saved", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                    download_asset_creative_rendition_asset GET    /advertising/campaign/creative_rendition_assets/:id/download_asset(.:format)                                                   {:action=>"download_asset", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                                  creative_rendition_assets GET    /advertising/campaign/creative_rendition_assets(.:format)                                                                      {:action=>"index", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                                                            POST   /advertising/campaign/creative_rendition_assets(.:format)                                                                      {:action=>"create", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                               new_creative_rendition_asset GET    /advertising/campaign/creative_rendition_assets/new(.:format)                                                                  {:action=>"new", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                              edit_creative_rendition_asset GET    /advertising/campaign/creative_rendition_assets/:id/edit(.:format)                                                             {:action=>"edit", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                                   creative_rendition_asset GET    /advertising/campaign/creative_rendition_assets/:id(.:format)                                                                  {:action=>"show", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                                                            PUT    /advertising/campaign/creative_rendition_assets/:id(.:format)                                                                  {:action=>"update", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                                                            DELETE /advertising/campaign/creative_rendition_assets/:id(.:format)                                                                  {:action=>"destroy", :controller=>"network/advertising/campaign/creative_rendition_asset"}
                                               generate_tag        /advertising/campaign/campaign/generate_tag(.:format)                                                                          {:action=>"generate_tag", :controller=>"network/advertising/campaign/tag_generator"}
                                           do_generate_tags        /advertising/campaign/campaign/do_generate_tags(.:format)                                                                      {:action=>"do_generate_tags", :controller=>"network/advertising/campaign/tag_generator"}
                                               download_tag        /advertising/campaign/campaign/download_tag(.:format)                                                                          {:action=>"download_tag", :controller=>"network/advertising/campaign/tag_generator"}
                                             break_out_type        /advertising/campaign/campaign/get_break_out_type(.:format)                                                                    {:action=>"get_break_out_type", :controller=>"network/advertising/campaign/tag_generator"}
                                              ad_units_type        /advertising/campaign/campaign/get_ad_units_type(.:format)                                                                     {:action=>"get_ad_units_type", :controller=>"network/advertising/campaign/tag_generator"}
                                                show_pop_up        /advertising/campaign/tear_sheeting/show_pop_up(.:format)                                                                      {:action=>"show_pop_up", :controller=>"network/advertising/campaign/tear_sheeting"}
                                               generate_url        /advertising/campaign/tear_sheeting/generate_url(.:format)                                                                     {:action=>"generate_url", :controller=>"network/advertising/campaign/tear_sheeting"}
                                               redirect_url        /advertising/campaign/tear_sheeting/redirect_url(.:format)                                                                     {:action=>"redirect_url", :controller=>"network/advertising/campaign/tear_sheeting"}
                                                 set_cookie        /advertising/campaign/tear_sheeting/set_cookie(.:format)                                                                       {:action=>"set_cookie", :controller=>"network/advertising/campaign/tear_sheeting"}
                                        show_tearsheet_mode        /advertising/campaign/tear_sheeting/mode(.:format)                                                                             {:action=>"show_mode", :controller=>"network/advertising/campaign/tear_sheeting"}
                                         list_io_in_network        /advertising/insertion_order(.:format)                                                                                         {:action=>"list_io_in_network", :controller=>"network/advertising/campaign/insertion_order"}
                                                 force_book        /advertising/insertion_order/:id/force_book(.:format)                                                                          {:action=>"force_book", :controller=>"network/advertising/campaign/insertion_order"}
                                        list_plc_in_network        /advertising/placement(.:format)                                                                                               {:action=>"list_plc_in_network", :controller=>"network/advertising/campaign/placement"}
                                              get_plc_attrs        /advertising/placement/:id/get_attrs(.:format)                                                                                 {:action=>"get_attrs", :controller=>"network/advertising/campaign/placement"}
                                         search_asset_media GET    /network/media/search_asset(.:format)                                                                                          {:action=>"search_asset", :controller=>"network/media/media"}
                                browse_by_asset_group_media GET    /network/media/browse_by_asset_group(.:format)                                                                                 {:action=>"browse_by_asset_group", :controller=>"network/media/media"}
                                 browse_by_site_group_media GET    /network/media/browse_by_site_group(.:format)                                                                                  {:action=>"browse_by_site_group", :controller=>"network/media/media"}
                                 search_content_owner_media GET    /network/media/search_content_owner(.:format)                                                                                  {:action=>"search_content_owner", :controller=>"network/media/media"}
                                       portlet_search_media GET    /network/media/portlet_search(.:format)                                                                                        {:action=>"portlet_search", :controller=>"network/media/media"}
                     search_media_in_add_relationship_media GET    /network/media/search_media_in_add_relationship(.:format)                                                                      {:action=>"search_media_in_add_relationship", :controller=>"network/media/media"}
                                         search_plain_media GET    /network/media/search_plain(.:format)                                                                                          {:action=>"search_plain", :controller=>"network/media/media"}
                                          search_site_media GET    /network/media/search_site(.:format)                                                                                           {:action=>"search_site", :controller=>"network/media/media"}
                                      export_media_id_media GET    /network/media/export_media_id(.:format)                                                                                       {:action=>"export_media_id", :controller=>"network/media/media"}
                                             download_media GET    /network/media/download(.:format)                                                                                              {:action=>"download", :controller=>"network/media/media"}
                                      site_search_all_media GET    /network/media/site_search_all(.:format)                                                                                       {:action=>"site_search_all", :controller=>"network/media/media"}
                                     ajax_search_site_media GET    /network/media/ajax_search_site(.:format)                                                                                      {:action=>"ajax_search_site", :controller=>"network/media/media"}
                                               search_media GET    /network/media/search(.:format)                                                                                                {:action=>"search", :controller=>"network/media/media"}
                                      search_site_all_media POST   /network/media/search_site_all(.:format)                                                                                       {:action=>"search_site_all", :controller=>"network/media/media"}
                                         search_media_media GET    /network/media/search_media(.:format)                                                                                          {:action=>"search_media", :controller=>"network/media/media"}
                                   mrm_rules_for_site_media GET    /network/media/mrm_rules_for_site(.:format)                                                                                    {:action=>"mrm_rules_for_site", :controller=>"network/media/media"}
                                  mrm_rules_for_asset_media GET    /network/media/mrm_rules_for_asset(.:format)                                                                                   {:action=>"mrm_rules_for_asset", :controller=>"network/media/media"}
                                                      media GET    /network/media(.:format)                                                                                                       {:action=>"index", :controller=>"network/media/media"}
                                                            POST   /network/media(.:format)                                                                                                       {:action=>"create", :controller=>"network/media/media"}
                                                 new_medium GET    /network/media/new(.:format)                                                                                                   {:action=>"new", :controller=>"network/media/media"}
                                                edit_medium GET    /network/media/:id/edit(.:format)                                                                                              {:action=>"edit", :controller=>"network/media/media"}
                                                     medium GET    /network/media/:id(.:format)                                                                                                   {:action=>"show", :controller=>"network/media/media"}
                                                            PUT    /network/media/:id(.:format)                                                                                                   {:action=>"update", :controller=>"network/media/media"}
                                                            DELETE /network/media/:id(.:format)                                                                                                   {:action=>"destroy", :controller=>"network/media/media"}
                                    destroy_all_item_issues DELETE /network/item_issues/destroy_all(.:format)                                                                                     {:action=>"destroy_all", :controller=>"network/media/item_issue"}
                       show_saved_relationships_item_issues GET    /network/item_issues/show_saved_relationships(.:format)                                                                        {:action=>"show_saved_relationships", :controller=>"network/media/item_issue"}
                                      bulk_save_item_issues POST   /network/item_issues/bulk_save(.:format)                                                                                       {:action=>"bulk_save", :controller=>"network/media/item_issue"}
                             create_parent_site_item_issues GET    /network/item_issues/create_parent_site(.:format)                                                                              {:action=>"create_parent_site", :controller=>"network/media/item_issue"}
                                         promote_item_issue GET    /network/item_issues/:id/promote(.:format)                                                                                     {:action=>"promote", :controller=>"network/media/item_issue"}
                                                item_issues GET    /network/item_issues(.:format)                                                                                                 {:action=>"index", :controller=>"network/media/item_issue"}
                                                            POST   /network/item_issues(.:format)                                                                                                 {:action=>"create", :controller=>"network/media/item_issue"}
                                             new_item_issue GET    /network/item_issues/new(.:format)                                                                                             {:action=>"new", :controller=>"network/media/item_issue"}
                                            edit_item_issue GET    /network/item_issues/:id/edit(.:format)                                                                                        {:action=>"edit", :controller=>"network/media/item_issue"}
                                                 item_issue GET    /network/item_issues/:id(.:format)                                                                                             {:action=>"show", :controller=>"network/media/item_issue"}
                                                            PUT    /network/item_issues/:id(.:format)                                                                                             {:action=>"update", :controller=>"network/media/item_issue"}
                                                            DELETE /network/item_issues/:id(.:format)                                                                                             {:action=>"destroy", :controller=>"network/media/item_issue"}
                                  save_uec_user_experiences POST   /network/user_experiences/save_uec(.:format)                                                                                   {:action=>"save_uec", :controller=>"network/media/user_experience"}
                                           user_experiences GET    /network/user_experiences(.:format)                                                                                            {:action=>"index", :controller=>"network/media/user_experience"}
                                                            POST   /network/user_experiences(.:format)                                                                                            {:action=>"create", :controller=>"network/media/user_experience"}
